id,channel_id,counter_edge_id,from_node_id,to_node_id,balance,fee_base,fee_proportional,min_htlc,timelock
0,0,1,0,1,4300909,1000,1,1000,144
1,0,0,1,0,45699091,1000,1,1000,144
2,1,3,2,1,842974,0,1,1000,144
3,1,2,1,2,19157026,1000,1,1000,144
4,2,5,2,1,1443619,0,1,1000,144
5,2,4,1,2,18556381,1000,1,1000,144
6,3,7,3,2,878820,49,9000,1000,30
7,3,6,2,3,104121180,0,0,1000,9
8,4,9,2,5,1501968,0,0,1000,18
9,4,8,5,2,20498032,1000,1,1000,144
10,5,11,9,10,8868224,1000,1,1000,144
11,5,10,10,9,87485776,1000,1,1000,144
12,6,13,9,10,7269360,1000,1,1000,144
13,6,12,10,9,242730640,1000,1,1000,144
14,7,15,8,12,2620897,200,1,1000,40
15,7,14,12,8,61253103,1000,1,1000,144
16,8,17,10,8,5771871,1000,1,1000,144
17,8,16,8,10,144228129,200,1,1000,40
18,9,19,13,10,4023799,1000,1000,1000,40
19,9,18,10,13,145976201,1000,1,1000,144
20,10,21,14,15,69552,5000,50,0,144
21,10,20,15,14,1930448,1000,10,1000,14
22,11,23,2,17,9861803,0,1,1000,144
23,11,22,17,2,190138197,100,1,1000,144
24,12,25,16,18,81122,0,1,0,144
25,12,24,18,16,3251878,1000,10,1000,14
26,13,27,2,19,9243358,0,0,1000,18
27,13,26,19,2,98996642,1000,1,1000,144
28,14,29,20,21,3015569,1,100,1000,40
29,14,28,21,20,234912431,1000,1,900,144
30,15,31,16,24,168936658,0,1,1000,144
31,15,30,24,16,1662320342,800,1,1000,144
32,16,33,3,25,6790445,49,9000,0,30
33,16,32,25,3,93209555,1000,10,1000,14
34,17,35,27,28,1064312,1000,1,0,144
35,17,34,28,27,18935688,1000,10,1000,14
36,18,37,29,8,882693,1000,10,1000,14
37,18,36,8,29,9117307,100,1,0,144
38,19,39,27,25,11711178,1000,1,0,144
39,19,38,25,27,288288822,1000,10,1000,14
40,20,41,30,22,3340888,1000,1,1000,144
41,20,40,22,30,186481112,0,1,1000,144
42,21,43,10,32,4921973,1000,1,0,144
43,21,42,32,10,45078027,1000,10,1000,14
44,22,45,3,32,2072022,49,9000,0,30
45,22,44,32,3,47927978,1000,10,1000,14
46,23,47,24,32,1697048,1000,10,0,144
47,23,46,32,24,48302952,1000,10,1000,14
48,24,49,33,32,3698493,0,0,1,40
49,24,48,32,33,46301507,1000,10,1000,14
50,25,51,24,35,4302071,800,1,1000,144
51,25,50,35,24,152622929,1000,1,1000,144
52,26,53,36,4,9034721,1000,1,1000,144
53,26,52,4,36,876870279,1000,1,1000,144
54,27,55,37,33,3622710,1000,10,1000,14
55,27,54,33,37,46377290,0,0,1,40
56,28,57,38,4,124704624,1000,1,1000,144
57,28,56,4,38,9872845376,1000,1,1000,144
58,29,59,33,39,8110421,0,0,1,40
59,29,58,39,33,91889579,1000,10,1000,14
60,30,61,21,40,31356174,1000,1,1000,14
61,30,60,40,21,326526826,1000,1900,1000,144
62,31,63,41,40,92871681,1000,1,1000,144
63,31,62,40,41,1907128319,1000,1900,1000,144
64,32,65,8,45,1785427,200,1,1000,40
65,32,64,45,8,18214573,1000,1,1000,144
66,33,67,43,39,6077969,1,1,1000,4
67,33,66,39,43,173922031,1000,10,1000,14
68,34,69,46,6,8315133,1000,1,1000,144
69,34,68,6,46,438943867,49,10,1000,144
70,35,71,49,40,11598223,100,100,1000,144
71,35,70,40,49,188401777,1000,1900,1000,144
72,36,73,46,39,9388169,1000,1,1000,144
73,36,72,39,46,170611831,1000,10,1000,14
74,37,75,46,51,1008215,1000,1,1000,144
75,37,74,51,46,18991785,1000,1,1000,144
76,38,77,2,52,31412131,0,1000,1000,9
77,38,76,52,2,468587869,1000,1,1000,144
78,39,79,53,40,12618024,1000,1,1000,144
79,39,78,40,53,178163976,1000,1900,1000,144
80,40,81,54,55,8794387,1000,1,1000,144
81,40,80,55,54,80346613,1000,1,1000,144
82,41,83,54,57,3339482,1000,1,1000,144
83,41,82,57,54,196660518,1000,10,1000,14
84,42,85,59,60,9262033,1000,1,1000,144
85,42,84,60,59,123502967,100,10,1000,144
86,43,87,58,61,342356,1000,1,1000,144
87,43,86,61,58,33660644,1000,1000,1000,4
88,44,89,62,63,101103535,850,84,1000,142
89,44,88,63,62,1898895465,0,1,1000,144
90,45,91,63,64,70114284,0,1,1000,144
91,45,90,64,63,929885716,1000,1,1000,144
92,46,93,54,67,279140,1000,1,1000,144
93,46,92,67,54,125911860,1000,1,1000,144
94,47,95,46,51,1141945,1000,1,1000,144
95,47,94,51,46,18858055,1000,1,1000,144
96,48,97,46,51,1964729,1000,1,1000,144
97,48,96,51,46,18035271,1000,1,1000,144
98,49,99,69,24,17136708,1000,1,1000,144
99,49,98,24,69,165382292,800,1,1000,144
100,50,101,63,70,28441018,0,1,1000,144
101,50,100,70,63,971558982,1000,1,1000,144
102,51,103,56,8,105733,1000,10,1000,14
103,51,102,8,56,39894267,200,1,1000,40
104,52,105,54,71,40977157,1000,1,1000,144
105,52,104,71,54,439022843,1000,1,1000,144
106,53,107,54,72,3669034,1000,1,1000,144
107,53,106,72,54,173046966,1000,10,1000,14
108,54,109,54,73,9267386,1000,1,1000,144
109,54,108,73,54,244169614,1000,1,1000,144
110,55,111,46,45,4273784,1000,1,1000,144
111,55,110,45,46,245726216,1000,1,1000,144
112,56,113,75,17,19843328,1000,1,1000,144
113,56,112,17,75,980156672,100,1,1000,144
114,57,115,76,77,93370793,1000,1,1000,144
115,57,114,77,76,906629207,1000,1700,1000,30
116,58,117,2,78,2360172,0,0,1000,9
117,58,116,78,2,97639828,1000,1,1000,144
118,59,119,76,5,40347545,1000,1,1000,144
119,59,118,5,76,959652455,1000,1,1000,144
120,60,121,79,63,3881612,1000,1,1000,144
121,60,120,63,79,296118388,0,1,1000,144
122,61,123,24,80,8978018,800,10,1000,144
123,61,122,80,24,191021982,1000,10,1000,14
124,62,125,33,81,8531693,0,0,1,40
125,62,124,81,33,91468307,1000,100,1000,144
126,63,127,82,54,835726,1000,1,1000,144
127,63,126,54,82,23253274,1000,1,1000,144
128,64,129,24,83,22454854,800,10,1000,144
129,64,128,83,24,477545146,1000,10,1000,14
130,65,131,84,54,13048213,1000,1,1000,144
131,65,130,54,84,162315787,1000,1,1000,144
132,66,133,54,85,53286550,1000,1,1000,144
133,66,132,85,54,799338450,1000,1,1000,144
134,67,135,46,49,24145064,1000,1,1000,144
135,67,134,49,46,875854936,100,100,1000,144
136,68,137,87,24,27769343,1,8,1,64
137,68,136,24,87,322230657,800,8,1000,144
138,69,139,8,88,3962203,200,1,1000,40
139,69,138,88,8,46037797,1000,10,1000,14
140,70,141,66,8,17449408,1000,1000,1000,144
141,70,140,8,66,482550592,200,1,1000,40
142,71,143,89,87,29760196,1000,10,1,14
143,71,142,87,89,470239804,1,19,1,40
144,72,145,89,1,19392969,1000,10,1000,14
145,72,144,1,89,480607031,1000,1,1000,144
146,73,147,54,80,4410546,1000,1,1000,144
147,73,146,80,54,295589454,1000,10,1000,14
148,74,149,80,1,9060421,1000,10,1000,14
149,74,148,1,80,290939579,1000,1,1000,144
150,75,151,10,80,18265370,1000,1,1000,144
151,75,150,80,10,281734630,1000,10,1000,14
152,76,153,87,80,4765939,1,19,1,40
153,76,152,80,87,395234061,1000,10,1,14
154,77,155,27,80,36978741,1000,1,1000,144
155,77,154,80,27,363021259,1000,10,1000,14
156,78,157,54,91,25785039,1000,1,1000,144
157,78,156,91,54,240082961,1000,1,1000,144
158,79,159,87,49,20017280,1,8,1,64
159,79,158,49,87,641482720,100,100,1000,144
160,80,161,87,93,253244,1,8,1,64
161,80,160,93,87,101746756,1000,1,1000,144
162,81,163,54,96,19598166,1000,1,1000,144
163,81,162,96,54,220158834,1000,100,1000,144
164,82,165,33,97,942640,0,0,1000,40
165,82,164,97,33,69337360,1000,1,1000,144
166,83,167,98,77,37553328,1000,1,1000,20
167,83,166,77,98,461211672,1000,1700,1000,30
168,84,169,98,99,30893292,1000,1,1000,20
169,84,168,99,98,467871708,1000,1,1000,144
170,85,171,95,40,185156963,1000,1,1000,144
171,85,170,40,95,3814843037,1000,1900,1000,144
172,86,173,100,1,2299759,1000,10,1000,144
173,86,172,1,100,28731241,1000,1,1000,144
174,87,175,101,102,5545808,2000,2,1000,144
175,87,174,102,101,410759192,1000,1,1000,144
176,88,177,87,103,3707611,1,8,1,64
177,88,176,103,87,301850389,1000,1,1000,144
178,89,179,105,12,434492260,1000,1,1000,144
179,89,178,12,105,12160374740,1000,1,1000,144
180,90,181,106,98,24342669,10000,10,1000,40
181,90,180,98,106,474422331,1000,1,1000,20
182,91,183,54,46,3885080,1000,1,1000,144
183,91,182,46,54,263475920,1000,1,1000,144
184,92,185,63,109,9633180,0,1,1000,144
185,92,184,109,63,90366820,1000,1,1000,144
186,93,187,87,110,179292405,1,8,1,64
187,93,186,110,87,1820707595,1000,1,1000,144
188,94,189,111,10,13653031,1000,1,1000,144
189,94,188,10,111,134311969,1000,1,1000,144
190,95,191,87,112,2142300,1,8,1,64
191,95,190,112,87,22857700,1000,1,1000,144
192,96,193,87,76,15211546,1,8,1,64
193,96,192,76,87,234788454,1000,1,1000,144
194,97,195,87,6,9399944,1,8,1,64
195,97,194,6,87,90600056,49,10,1000,144
196,98,197,54,113,2718500,1000,1,1000,144
197,98,196,113,54,41780500,1000,1,1000,144
198,99,199,54,114,1630664,1000,1,1000,144
199,99,198,114,54,18369336,1000,1,1000,144
200,100,201,109,77,7266006,1000,1,1000,144
201,100,200,77,109,292733994,1000,1700,1000,30
202,101,203,87,115,768931523,1,8,1,64
203,101,202,115,87,9231068477,1000,1,1000,144
204,102,205,117,4,13582291,1000,10,1000,14
205,102,204,4,117,304417709,1000,1,1000,144
206,103,207,118,119,6806788,1000,1,1000,144
207,103,206,119,118,116199212,490,1,1000,144
208,104,209,54,120,76498633,1000,1,1000,144
209,104,208,120,54,1123501367,1000,1,1000,144
210,105,211,121,46,12303832,1000,1,1000,144
211,105,210,46,121,487696168,1000,1,1000,144
212,106,213,122,87,981668,475,250,1000,144
213,106,212,87,122,299018332,1,8,1,64
214,107,215,87,124,2257897,1,8,1,64
215,107,214,124,87,297742103,1000,1,1000,144
216,108,217,87,125,2140044,1,19,1,40
217,108,216,125,87,197859956,1000,100,1,144
218,109,219,46,126,4498627,1000,1,1000,144
219,109,218,126,46,43501373,1000,1,1000,144
220,110,221,54,127,2871828,1000,1,1000,144
221,110,220,127,54,285844172,1000,1,1000,144
222,111,223,127,46,2627394,1000,1,1000,144
223,111,222,46,127,397372606,1000,1,1000,144
224,112,225,115,128,3210823,1000,1,1000,144
225,112,224,128,115,46789177,500,1,1000,14
226,113,227,46,109,13042372,1000,1,1000,144
227,113,226,109,46,186957628,1000,1,1000,144
228,114,229,127,115,14257531,1000,1,1000,144
229,114,228,115,127,385742469,1000,1,1000,144
230,115,231,58,129,8611393,1000,1,1000,144
231,115,230,129,58,91388607,1000,100,1000,144
232,116,233,54,33,11635061,1000,1,1000,144
233,116,232,33,54,214952939,0,0,1000,40
234,117,235,129,130,2080187,1000,100,1000,144
235,117,234,130,129,97919813,1,1,1000,40
236,118,237,132,2,252244,1000,1000,1000,40
237,118,236,2,132,29747756,0,1000,1000,18
238,119,239,46,24,21584592,1000,1,1000,144
239,119,238,24,46,228415408,800,1,1000,144
240,120,241,76,77,90553332,1000,1,1000,144
241,120,240,77,76,909446668,1000,1700,1000,30
242,121,243,24,75,28624198,800,1,1000,144
243,121,242,75,24,271375802,1000,1,1000,144
244,122,245,33,77,391067514,0,0,1000,40
245,122,244,77,33,4608932486,1000,1700,1000,30
246,123,247,46,33,277841961,1000,1,1000,144
247,123,246,33,46,4722158039,0,0,1000,40
248,124,249,54,131,49,1000,1,1000,144
249,124,248,131,54,23401951,1000,1,1000,144
250,125,251,134,46,1074362,1000,10,1000,14
251,125,250,46,134,18925638,1000,1,1000,144
252,126,253,54,129,9641102,1000,1,1000,144
253,126,252,129,54,90358898,1000,100,1000,144
254,127,255,87,135,16142741,1,19,1,40
255,127,254,135,87,183857259,1000,10,1,14
256,128,257,136,109,900622,1000,1,1000,144
257,128,256,109,136,19099378,1000,1,1000,144
258,129,259,87,137,3813200,1,8,1,64
259,129,258,137,87,41622800,1000,1,1000,144
260,130,261,10,108,12825345,1000,1,1000,144
