id,channel_id,counter_edge_id,from_node_id,to_node_id,balance,fee_base,fee_proportional,min_htlc,timelock
0,0,1,11,4,492201,1000,1,1000,144
1,0,0,4,11,34134799,1000,1,1000,144
2,1,3,16,24,168936658,0,1,1000,144
3,1,2,24,16,1662320342,800,1,1000,144
4,2,5,12,1,199047272,1000,1,1000,144
5,2,4,1,12,5393325728,1000,1,1000,144
6,3,7,54,143,325424,1000,1,1000,144
7,3,6,143,54,49674576,1000,10,1000,14
8,4,9,54,214,17841496,1000,1,1000,144
9,4,8,214,54,286744504,1000,1,1000,144
10,5,11,60,332,50430084,100,10,1000,144
11,5,10,332,60,849569916,1,1,1000,144
12,6,13,358,342,612970954,1,1,1000,18
13,6,12,342,358,8387029046,1,1,1000,18
14,7,15,63,348,657472135,1000,1,1000,144
15,7,14,348,63,16119742865,1,1,1000,144
16,8,17,76,347,293000449,1000,1,1000,144
17,8,16,347,76,16484214551,1,1,1000,144
18,9,19,76,359,3137952,1000,1,1000,144
19,9,18,359,76,246862048,1,1,1000,144
20,10,21,410,49,64154477,199,199,1000,40
21,10,20,49,410,1235845523,100,100,1000,144
22,11,23,407,332,3805233,1000,1,1000,144
23,11,22,332,407,129306767,1,1,1000,144
24,12,25,370,400,48545538,1000,1,1000,144
25,12,24,400,370,451454462,1000,2000,1000,144
26,13,27,467,466,4777358,1000,1,1000,144
27,13,26,466,467,95222642,1000,1,1000,144
28,14,29,16,502,42485727,0,1,1000,144
29,14,28,502,16,957514273,1000,1,1000,144
30,15,31,530,354,31288240,1000,1,1000,144
31,15,30,354,530,968711760,1,1,1000,144
32,16,33,54,534,19797101,1000,1,1000,144
33,16,32,534,54,980202899,1000,1,1000,144
34,17,35,371,26,30511645,1000,1,1000,34
35,17,34,26,371,469488355,5000,3000,0,288
36,18,37,539,41,2131885,1000,1,1000,144
37,18,36,41,539,497868115,1000,1,1000,144
38,19,39,549,87,5668855,1000,1,1000,144
39,19,38,87,549,94330145,1,19,1000,40
40,20,41,227,590,92069679,0,0,1000,29
41,20,40,590,227,2407930321,1000,1,1000,144
42,21,43,335,615,33701304,1000,23,1000,40
43,21,42,615,335,466298696,1000,1,1000,144
44,22,45,370,513,34991877,1000,1,1000,144
45,22,44,513,370,965008123,0,1,1000,144
46,23,47,694,354,256004,1000,1,1000,144
47,23,46,354,694,29743996,1,1,1000,144
48,24,49,737,1,25563114,1000,1,1000,144
49,24,48,1,737,474436886,1000,1,1000,144
50,25,51,335,660,37785249,1000,23,1000,40
51,25,50,660,335,462214751,2087,209,1000,40
52,26,53,777,628,192790,1000,1,1000,144
53,26,52,628,777,99807210,1000,1,1000,144
54,27,55,354,474,98758834,1,1,1000,144
55,27,54,474,354,1001241166,1000,1,1000,72
56,28,57,220,660,40056370,500,10,1000,30
57,28,56,660,220,459943630,3108,311,1,40
58,29,59,872,326,118318048,1000,1,1000,144
59,29,58,326,872,1281681952,1,1,1000,144
60,30,61,513,670,15077750,0,1,1000,144
61,30,60,670,513,484922250,1000,1,1000,144
62,31,63,153,355,150888286,1,1,10,34
63,31,62,355,153,1849111714,1,1,0,144
64,32,65,948,354,33492452,1000,1,1000,144
65,32,64,354,948,566507548,1,1,1000,144
66,33,67,451,906,225080854,10,1,1000,144
67,33,66,906,451,3774919146,4000,10,1000,144
68,34,69,970,928,16788602,1000,1,1000,144
69,34,68,928,970,339103398,1000,1,1000,144
