id,edge1_id,edge2_id,node1_id,node2_id,capacity
0,0,1,3,25,100000000
1,2,3,33,39,100000000
2,4,5,46,51,20000000
3,6,7,54,55,89141000
4,8,9,79,63,300000000
5,10,11,54,46,267361000
6,12,13,147,2,399878000
7,14,15,46,165,100000000
8,16,17,194,40,5000000000
9,18,19,156,77,1098273000
10,20,21,54,196,263464000
11,22,23,54,145,250000000
12,24,25,62,194,1000000000
13,26,27,160,206,700000000
14,28,29,208,130,56000000
15,30,31,87,119,3874729000
16,32,33,54,238,536970000
17,34,35,279,130,326929000
18,36,37,323,282,77118000
19,38,39,326,332,16777215000
20,40,41,115,273,121788000
21,42,43,95,334,16777215000
22,44,45,335,86,2000000000
23,46,47,24,337,600000000
24,48,49,344,332,9000000000
25,50,51,353,340,9000000000
26,52,53,358,347,9000000000
27,54,55,353,361,9000000000
28,56,57,349,343,9000000000
29,58,59,364,358,9000000000
30,60,61,349,359,9000000000
31,62,63,171,359,16777215000
32,64,65,342,350,16777215000
33,66,67,352,326,16777215000
34,68,69,141,343,16777215000
35,70,71,5,332,16777215000
36,72,73,54,382,5000000000
37,74,75,46,342,16777215000
38,76,77,343,58,16777215000
39,78,79,358,58,16777215000
40,80,81,76,359,250000000
41,82,83,394,40,1000000000
42,84,85,31,2,100000000
43,86,87,94,371,500000000
44,88,89,410,54,255868000
45,90,91,267,251,26347000
46,92,93,207,340,16777215000
47,94,95,412,348,100000000
48,96,97,54,394,100000000
49,98,99,288,332,200000000
50,100,101,326,130,3000000000
51,102,103,236,400,470000000
52,104,105,266,4,200000000
53,106,107,266,8,500000000
54,108,109,286,400,837219000
55,110,111,468,469,100000000
56,112,113,349,461,100000000
57,114,115,478,326,50000000
58,116,117,58,480,2000000000
59,118,119,139,484,1000000000
60,120,121,484,282,1000000000
61,122,123,487,350,400000000
62,124,125,54,501,300000000
63,126,127,353,392,7141194000
64,128,129,519,520,1500000000
65,130,131,10,332,1000000000
66,132,133,513,535,1000000000
67,134,135,54,538,20000000
68,136,137,540,355,198062000
69,138,139,10,551,200000000
70,140,141,501,109,700000000
71,142,143,220,513,5000000000
72,144,145,2,370,100000000
73,146,147,141,627,522000000
74,148,149,520,627,522000000
75,150,151,581,79,100000000
76,152,153,582,513,1500000000
77,154,155,513,650,300000000
78,156,157,431,350,300872000
79,158,159,54,664,408213000
80,160,161,513,642,3000000000
81,162,163,334,667,16777215000
82,164,165,54,669,363544000
83,166,167,54,8,330000000
84,168,169,350,682,2500000000
85,170,171,49,673,629808000
86,172,173,58,716,500000000
87,174,175,359,340,16777215000
88,176,177,2,606,337221000
89,178,179,98,1,399972000
90,180,181,320,332,61000000
91,182,183,350,466,9000000000
92,184,185,220,660,500000000
93,186,187,139,755,300000000
94,188,189,769,326,9000000000
95,190,191,54,774,354613000
96,192,193,777,781,1000000000
97,194,195,58,634,630000000
98,196,197,410,220,1000000000
99,198,199,400,772,254148000
100,200,201,586,513,20000000
101,202,203,458,451,2000000000
102,204,205,296,829,200000000
103,206,207,353,511,100000000
104,208,209,46,839,5000000000
105,210,211,46,840,300000000
106,212,213,58,414,1000000000
107,214,215,184,855,2600000000
108,216,217,747,384,3488158000
109,218,219,739,864,100000000
110,220,221,191,854,20000000
111,222,223,54,877,324985000
112,224,225,31,282,1500000000
113,226,227,477,58,130000000
114,228,229,2,109,4000000000
115,230,231,875,513,6000000000
116,232,233,888,348,100000000
117,234,235,513,892,4300000000
118,236,237,87,477,120000000
119,238,239,177,910,300000000
120,240,241,913,359,9000000000
121,242,243,912,513,1000000000
122,244,245,2,909,500000000
123,246,247,922,362,2000000000
124,248,249,63,925,300000000
125,250,251,702,340,2000000000
126,252,253,939,359,2000000000
127,254,255,628,345,2000000000
128,256,257,948,354,600000000
129,258,259,953,349,299795000
130,260,261,54,963,3000000000
131,262,263,16,342,924343000
132,264,265,667,344,6399649000
133,266,267,98,347,536064000
134,268,269,343,451,500000000
135,270,271,1004,345,99395000
136,272,273,475,344,1296478000
137,274,275,62,345,8580433000
138,276,277,332,1009,100000000
139,278,279,418,1010,22194000
140,280,281,513,1012,100000000
141,282,283,359,1004,100000000
142,284,285,979,141,100000000
143,286,287,400,962,300000000
144,288,289,802,326,1963329000
145,290,291,1035,282,2000000000
146,292,293,58,1063,100000000
147,294,295,356,1064,100000000
148,296,297,358,227,3352441000
149,298,299,16,1050,1000000000
150,300,301,77,345,2000000000
151,302,303,970,343,2000000000
152,304,305,177,1079,5000000000
153,306,307,263,488,1000000000
154,308,309,171,488,1000000000
155,310,311,488,347,1000000000
156,312,313,99,488,1000000000
157,314,315,488,910,1000000000
158,316,317,282,340,2000000000
159,318,319,1071,282,150000000
160,320,321,95,660,500000000
161,322,323,334,400,500000000
162,324,325,349,1075,193312000
163,326,327,749,282,150000000
164,328,329,951,282,150000000
165,330,331,1095,282,150000000
166,332,333,76,282,40000000
167,334,335,349,963,3000000000
168,336,337,95,24,1000000000
169,338,339,1041,282,40000000
170,340,341,156,1136,100000000
171,342,343,1138,344,300000000
172,344,345,1144,227,21000000
173,346,347,1144,282,30000000
174,348,349,1155,513,50000000
175,350,351,237,1165,1500000000
176,352,353,1169,350,400000000
177,354,355,551,332,200000000
178,356,357,1156,2,485000000
179,358,359,1128,332,95275000
180,360,361,838,344,887711000
181,362,363,1198,282,40000000
182,364,365,137,130,100000000
183,366,367,1205,282,40000000
184,368,369,1209,334,421995000
185,370,371,349,1211,500000000
186,372,373,282,1220,40000000
187,374,375,1241,400,100000000
188,376,377,31,1218,500000000
189,378,379,1218,675,500000000
190,380,381,330,772,409293000
191,382,383,54,1265,1000000000
192,384,385,468,1267,102965000
193,386,387,1277,46,1200000000
194,388,389,282,344,3000000000
195,390,391,573,130,2000000000
196,392,393,1251,282,40000000
197,394,395,1316,282,40000000
198,396,397,227,17,125000000
199,398,399,54,1307,342511000
200,400,401,872,352,1885065000
201,402,403,400,348,738167000
202,404,405,16,87,2000000000
203,406,407,334,400,740309000
204,408,409,353,400,542616000
205,410,411,290,77,800000000
206,412,413,139,282,40000000
207,414,415,440,282,40000000
208,416,417,1349,282,40000000
209,418,419,979,474,100000000
210,420,421,54,1362,200000000
211,422,423,373,513,1000000000
212,424,425,1369,513,2237792000
213,426,427,2,1194,339382000
214,428,429,468,1266,100000000
215,430,431,1393,344,200000000
216,432,433,1139,231,1500000000
217,434,435,70,348,3000000000
218,436,437,1088,350,3000000000
219,438,439,820,340,5000000000
220,440,441,58,1020,1561651000
221,442,443,539,513,60567000
222,444,445,379,355,100000000
223,446,447,54,1447,200000000
224,448,449,87,1163,2114595000
225,450,451,1454,359,1495295000
226,452,453,1438,1324,3000000000
227,454,455,1460,513,275417000
228,456,457,746,820,317500000
229,458,459,1475,354,5000000000
230,460,461,1475,348,10000000000
231,462,463,358,1475,10000000000
232,464,465,1474,344,10000000000
233,466,467,513,1477,10000000000
234,468,469,356,1477,10000000000
235,470,471,354,1476,5000000000
236,472,473,1473,359,10000000000
237,474,475,1477,332,10000000000
238,476,477,354,1477,10000000000
239,478,479,1475,376,10000000000
240,480,481,350,355,16777215000
241,482,483,1475,340,16777215000
242,484,485,344,332,16777215000
243,486,487,1475,332,16777215000
244,488,489,352,1476,16777215000
245,490,491,346,355,16777215000
246,492,493,1259,1473,10000000000
247,494,495,332,355,16777215000
248,496,497,353,352,16777215000
249,498,499,343,346,16777215000
250,500,501,353,342,16777215000
251,502,503,1477,350,16777215000
252,504,505,354,355,16777215000
253,506,507,1473,1489,48394000
254,508,509,1473,400,1438805000
255,510,511,58,1477,1580018000
256,512,513,150,332,545014000
257,514,515,410,1473,988564000
258,516,517,352,356,16777215000
259,518,519,342,340,16777215000
260,520,521,87,1324,5498327000
261,522,523,1473,1290,10000000000
262,524,525,1477,282,10000000000
263,526,527,335,1501,692438000
264,528,529,112,1431,250924000
265,530,531,1502,1319,500000000
266,532,533,513,1504,500000000
267,534,535,515,344,50000000
268,536,537,1495,326,1000000000
269,538,539,46,934,800000000
270,540,541,58,660,2000000000
271,542,543,344,1528,34231000
272,544,545,1485,130,50000000
273,546,547,979,334,800000000
274,548,549,979,350,100000000
275,550,551,979,1476,800000000
276,552,553,550,2,372508000
277,554,555,1516,282,20000000
278,556,557,476,561,5550000000
279,558,559,1550,347,144383000
280,560,561,1564,1477,958008000
281,562,563,1474,1572,2000000000
282,564,565,1579,2,355922000
283,566,567,1449,513,150000000
284,568,569,95,427,20000000
285,570,571,76,714,250001000
286,572,573,896,354,1000000000
287,574,575,896,345,1000000000
288,576,577,1570,1324,3000000000
289,578,579,1596,130,300000000
290,580,581,512,282,500000000
291,582,583,87,1602,1200000000
292,584,585,1604,43,100000000
293,586,587,979,1324,100000000
294,588,589,346,1599,100000000
295,590,591,369,1426,500000000
296,592,593,986,282,452608000
297,594,595,1619,60,500000000
298,596,597,1628,1477,100000000
299,598,599,46,1543,40000000
300,600,601,292,227,125000000
301,602,603,344,1639,7000000000
302,604,605,513,1641,250000000
303,606,607,694,513,500000000
304,608,609,1636,346,1000000000
305,610,611,1203,177,1000000000
306,612,613,513,1504,500000000
307,614,615,1673,513,400000000
308,616,617,1632,1475,2020000000
309,618,619,1685,350,40000000
310,620,621,1638,46,100000000
311,622,623,106,345,2000000000
312,624,625,1527,150,200000000
313,626,627,1708,76,30000000
314,628,629,1685,376,200000000
